9/24/2020 8:22:01	Immigrant Home Learning Program (IHELP) formally, Immigrant & Refugee Women's Program (IRWP)	St. Louis Area	9/29/2020	4200 Delor	St. Louis	63116	9:00:00 AM	2:00:00 PM	We will have regular office hours open for notarizing ballots starting the week of September 28th and running through November 3rd. Tuesdays, Thursdays, Fridays 9am-2pm  We also plan to have additional drives that we will be planning in the coming week. 	director@irwpstl.org	314-282-4429	director@irwpstl.org	314-282-4429
9/29/2020 15:25:41	Urban Eats Neighborhood Food Hall	St. Louis Area	10/9/2020	3301 Meramec Street	St. Louis	63118	4:00:00 PM	6:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:34:18	Apotheosis Comics	St. Louis Area	10/9/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:35:17	The Pat Connolly Tavern	St. Louis Area	10/9/2020	6400 Oakland Ave	St. Louis	63139	5:00:00 PM	7:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:36:00	Brick City Yoga	St. Louis Area	10/10/2020	2758 Wyoming Street	St Louis	63118	9:00:00 AM	1:00:00 PM	Masks required. Sanitizer at the door. Notary could choose indoor set up with table and chairs in separate room with one person entering at a time with masks and sanitizer. Or we could set up a table in our parking lot.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:36:21	The Pat Connolly Tavern	St. Louis Area	10/10/2020	6400 Oakland Ave	St. Louis	63139	3:00:00 PM	5:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:36:48	Apotheosis Comics	St. Louis Area	10/10/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:37:21	The Pat Connolly Tavern	St. Louis Area	10/11/2020	6400 Oakland Ave	St. Louis	63139	12:00:00 PM	2:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:37:56	Urban Eats Neighborhood Food Hall	St. Louis Area	10/11/2020	3301 Meramec Street	St. Louis	63118	4:00:00 PM	6:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:38:27	Bespoke	St. Louis Area	10/11/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:55:55	Bespoke	St. Louis Area	10/12/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:56:12	Union Loafers	St. Louis Area	10/13/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 AM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:56:40	Apotheosis Comics	St. Louis Area	10/13/2020	3206 S Grand Ave	St. Louis	63118	1:00:00 PM	3:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:57:01	Bespoke	St. Louis Area	10/13/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:57:27	Union Loafers	St. Louis Area	10/14/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 AM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:57:54	Urban Eats Neighborhood Food Hall	St. Louis Area	10/14/2020	3301 Meramec Street	St. Louis	63118	1:00:00 PM	3:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:58:10	Bespoke	St. Louis Area	10/14/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:58:29	The Pat Connolly Tavern	St. Louis Area	10/14/2020	6400 Oakland Ave	St. Louis	63139	5:00:00 PM	7:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:59:26	Brick City Yoga	St. Louis Area	10/18/2020	2758 Wyoming Street	St Louis	63118	9:00:00 AM	2:00:00 PM	Masks required. Sanitizer at the door. Notary could choose indoor set up with table and chairs in separate room with one person entering at a time with masks and sanitizer. Or we could set up a table in our parking lot.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 15:59:58	Union Loafers	St. Louis Area	10/15/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 AM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:00:15	Apotheosis Comics	St. Louis Area	10/15/2020	3206 S Grand Ave	St. Louis	63118	1:00:00 PM	3:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:00:29	Urban Eats Neighborhood Food Hall	St. Louis Area	10/15/2020	3301 Meramec Street	St. Louis	63118	1:00:00 PM	3:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:00:53	Urban Eats Neighborhood Food Hall	St. Louis Area	10/16/2020	3301 Meramec Street	St. Louis	63118	4:00:00 PM	6:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:01:12	Apotheosis Comics	St. Louis Area	10/16/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:01:25	The Pat Connolly Tavern	St. Louis Area	10/16/2020	6400 Oakland Ave	St. Louis	63139	5:00:00 PM	7:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:01:39	The Pat Connolly Tavern	St. Louis Area	10/17/2020	6400 Oakland Ave	St. Louis	63139	3:00:00 PM	5:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:01:53	Apotheosis Comics	St. Louis Area	10/17/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:05:09	The Pat Connolly Tavern	St. Louis Area	10/18/2020	6400 Oakland Ave	St. Louis	63139	12:00:00 PM	2:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:05:36	Urban Eats Neighborhood Food Hall	St. Louis Area	10/18/2020	3301 Meramec Street	St. Louis	63118	4:00:00 PM	6:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:05:46	Bespoke	St. Louis Area	10/18/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:05:58	Bespoke	St. Louis Area	10/19/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:06:33	Apotheosis Comics	St. Louis Area	10/20/2020	3206 S Grand Ave	St. Louis	63118	1:00:00 PM	3:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:06:43	Bespoke	St. Louis Area	10/20/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:07:03	Union Loafers	St. Louis Area	10/20/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 PM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:07:15	Union Loafers	St. Louis Area	10/21/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 AM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:07:30	Urban Eats Neighborhood Food Hall	St. Louis Area	10/21/2020	3301 Meramec Street	St. Louis	63118	1:00:00 PM	3:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:07:58	Bespoke	St. Louis Area	10/21/2020	3408 Ohio @ Cherokee	St. Louis	63118	5:00:00 PM	7:00:00 PM	The space has a glass door with a mail slot. The notary can sit inside and review ID and such through the glass without direct contact. The ballot/journal can be pushed through the slot and returned to the voter the same way, so no contact!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:08:12	The Pat Connolly Tavern	St. Louis Area	10/21/2020	6400 Oakland Ave	St. Louis	63139	5:00:00 PM	7:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:08:25	Union Loafers	St. Louis Area	10/22/2020	1629 Tower Grove Ave	St. Louis	63110	11:00:00 AM	2:00:00 PM	Notary will be set up on the patio under an umbrella	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:09:13	Apotheosis Comics	St. Louis Area	10/22/2020	3206 S Grand Ave	St. Louis	63118	1:00:00 PM	3:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 16:09:27	Urban Eats Neighborhood Food Hall	St. Louis Area	10/22/2020	3301 Meramec Street	St. Louis	63118	1:00:00 PM	3:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:42:29	Urban Eats Neighborhood Food Hall	St. Louis Area	10/23/2020	3301 Meramec Street	St. Louis	63118	4:00:00 PM	6:00:00 PM	Table and two chairs provided inside the space, and everyone inside is required to wear a mask and sanitize at the door. (All carryout or curbside pickup). Outside bistro tables are available if the notary prefers.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:42:57	Apotheosis Comics	St. Louis Area	10/23/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:43:14	The Pat Connolly Tavern	St. Louis Area	10/23/2020	6400 Oakland Ave	St. Louis	63139	5:00:00 PM	7:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:43:35	Brick City Yoga	St. Louis Area	10/24/2020	2758 Wyoming Street	St Louis	63118	9:00:00 AM	2:00:00 PM	Masks required. Sanitizer at the door. Notary could choose indoor set up with table and chairs in separate room with one person entering at a time with masks and sanitizer. Or we could set up a table in our parking lot.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:44:09	The Pat Connolly Tavern	St. Louis Area	10/24/2020	6400 Oakland Ave	St. Louis	63139	3:00:00 PM	5:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:44:21	Apotheosis Comics	St. Louis Area	10/24/2020	3206 S Grand Ave	St. Louis	63118	5:00:00 PM	7:00:00 PM	We will provide a table, hand sanitizer and pens. All customers must wear a mask to enter, and apply hand sanitizer to ensure the safety of everyone.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:44:47	Brick City Yoga	St. Louis Area	10/25/2020	2758 Wyoming Street	St Louis	63118	9:00:00 AM	2:00:00 PM	Masks required. Sanitizer at the door. Notary could choose indoor set up with table and chairs in separate room with one person entering at a time with masks and sanitizer. Or we could set up a table in our parking lot.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:45:16	The Pat Connolly Tavern	St. Louis Area	10/25/2020	6400 Oakland Ave	St. Louis	63139	12:00:00 PM	2:00:00 PM	Notary will setup in our outdoor patio space, spaced over 10 ft away from any customer's tables. Notary will sit opposite a large picnic table. Guests using the notary service will check in with our host, and will be sent over to the notary one at a time.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/29/2020 18:59:33	Planned Parenthood of St. Louis Region and Southwest Missouri	Southwest	10/17/2020	710 Illinois Ave	Joplin	64801	10:00:00 AM	1:00:00 PM	in parking lot 	[email]	4177635836	[email]	4177635836
9/29/2020 19:41:19	The Gathering	St. Louis Area	10/3/2020	2360 McCausland Ave.	Saint Louis	63143	10:00:00 AM	2:00:00 PM		[email]	5732258956	[email]	5732258956
10/5/2020 10:01:05	Carolyn McMahon - 24th Ward Committeewoman	St. Louis Area	10/11/2020	Franz Park (Dogtown)	Saint Louis city, Ward 24	63139	1:00:00 PM	3:00:00 PM	Runs Sunday 10/18 & 10/25 also same time. same place.	[email]	[phone]	[email]	[phone]
10/5/2020 10:01:05	Carolyn McMahon - 24th Ward Committeewoman	St. Louis Area	10/18/2020	Franz Park (Dogtown)	Saint Louis city, Ward 24	63139	1:00:00 PM	3:00:00 PM		[email]	[phone]	[email]	[phone]
10/5/2020 10:01:05	Carolyn McMahon - 24th Ward Committeewoman	St. Louis Area	10/25/2020	Franz Park (Dogtown)	Saint Louis city, Ward 24	63139	1:00:00 PM	3:00:00 PM		[email]	[phone]	[email]	[phone]
10/5/2020 10:56:03	St. Alphonsus "Rock" Church and St. Francis Xavier (College) Church	St. Louis Area	10/10/2020	1118 North Grand Blvd.	SAINT LOUIS	63106	10:00:00 AM	1:00:00 PM		[email]	3146055671	[email]	15124061456
10/5/2020 12:54:45	Webster Hills United Methodist Church	St. Louis Area	10/12/2020	698 W. Lockwood	Webster Groves	63119	10:00:00 AM	2:00:00 PM	Located in church office. Entrance is on Lockwood COURT, double glass doors. Masks required.	[email]	[phone]	Amanda Hancock	[email]
10/5/2020 12:57:32	Webster Hills United Methodist Church	St. Louis Area	10/13/2020	698 W. Lockwood	Webster Groves	63119	10:00:00 AM	2:00:00 PM	Church office entrance is from Lockwood Court, double glass doors	[email]	[phone]	[email]	[phone]
10/5/2020 16:46:31	Emmanuel Episcopal Church	St. Louis Area	10/10/2020	9 S Bompart Ave	Webster Groves	63119	9:00:00 AM	12:00:00 PM	Mask required; please bring ID and your own pen	[email]	[phone]	[email]	[phone]
10/5/2020 17:02:32	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/10/2020	4251 Forest Park Ave	St. Louis	63108	10:00:00 AM	1:00:00 PM		Brenda Cross 	[phone]	[email]	[phone]
