9/24/2020 8:22:01	Immigrant Home Learning Program (IHELP) formally, Immigrant & Refugee Women's Program (IRWP)	St. Louis Area	9/29/2020	4200 Delor	St. Louis	63116	9:00:00 AM	2:00:00 PM	We will have regular office hours open for notarizing ballots starting the week of September 28th and running through November 3rd. Tuesdays, Thursdays, Fridays 9am-2pm  We also plan to have additional drives that we will be planning in the coming week. 	director@irwpstl.org	314-282-4429	director@irwpstl.org	314-282-4429
10/5/2020 17:04:26	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/17/2020	3401 S. Grand Blvd	St. Louis	63118	10:00:00 AM	1:00:00 PM		[email]	2624427399	[email]	2624427399
10/5/2020 18:50:12	Central Reform Congregation	St. Louis Area	10/18/2020	5020 Waterman Ave	St..Louis	63108	10:00:00 AM	12:00:00 PM	Additional times, dates: October 18, 2020 4 PM to 6 PM; October 25, 2020, 10 AM to noon and 4 PM to 6 PM. Drive-through in our parking lot, masks and social distancing required. Free.Have enough already. 	[email] 	3145177073	[email]	3145177073
10/5/2020 18:50:12	Central Reform Congregation	St. Louis Area	10/18/2020	5020 Waterman Ave	St..Louis	63108	4:00:00 PM	6:00:00 PM		[email] 	3145177073	[email]	3145177073
10/5/2020 18:50:12	Central Reform Congregation	St. Louis Area	10/25/2020	5020 Waterman Ave	St..Louis	63108	10:00:00 AM	12:00:00 PM	Additional times, dates: October 18, 2020 4 PM to 6 PM; October 25, 2020, 10 AM to noon and 4 PM to 6 PM. Drive-through in our parking lot, masks and social distancing required. Free.Have enough already. 	[email] 	3145177073	[email]	3145177073
10/5/2020 18:50:12	Central Reform Congregation	St. Louis Area	10/25/2020	5020 Waterman Ave	St..Louis	63108	4:00:00 PM	6:00:00 PM		[email] 	3145177073	[email]	3145177073
10/6/2020 10:59:34	Emmanuel Episcopal Church	St. Louis Area	10/10/2020	9 S. Bompart Ave.	Webster Groves	63119	9:00:00 AM	12:00:00 PM		[email]		[email]	
10/6/2020 11:02:30	Blueprint Coffee	St. Louis Area	10/17/2020	4206 Watson Rd.	St. Louis	63109	10:00:00 AM	2:00:00 PM		[email]		[email]	
10/7/2020 20:43:10	Botanical Heights Neighborhood Association	St. Louis Area	10/11/2020	4200 Blaine Ave.	SAINT LOUIS	63110	10:00:00 AM	4:00:00 PM	Notarizing Ballots	[email]	[phone]	[email]	[phone]
10/8/2020 11:24:35	Grand Center, Inc.	St. Louis Area	10/9/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:24:53	Maypop Coffee 	St. Louis Area	10/10/2020	803 Marshall Ave.	St Louis	63119	9:00:00 AM	11:00:00 AM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:25:08	Subterranean Books	St. Louis Area	10/10/2020	6275 Delmar Blvd.	St. Louis	63130	12:00:00 PM	2:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:25:22	Maypop Coffee 	St. Louis Area	10/10/2020	803 Marshall Ave.	St Louis	63119	1:00:00 PM	3:00:00 PM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:25:32	Subterranean Books	St. Louis Area	10/10/2020	6275 Delmar Blvd.	St. Louis	63130	2:00:00 PM	4:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:25:45	Grand Center, Inc.	St. Louis Area	10/12/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:25:55	Grand Center, Inc.	St. Louis Area	10/14/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:26:26	Subterranean Books	St. Louis Area	10/14/2020	6275 Delmar Blvd.	St. Louis	63130	12:00:00 PM	4:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:26:37	Grand Center, Inc.	St. Louis Area	10/16/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:26:49	Maypop Coffee 	St. Louis Area	10/17/2020	803 Marshall Ave.	St Louis	63119	9:00:00 AM	11:00:00 AM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:26:58	Subterranean Books	St. Louis Area	10/17/2020	6275 Delmar Blvd.	St. Louis	63130	12:00:00 PM	2:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:27:09	Maypop Coffee 	St. Louis Area	10/17/2020	803 Marshall Ave.	St Louis	63119	1:00:00 PM	3:00:00 PM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:27:21	Subterranean Books	St. Louis Area	10/17/2020	6275 Delmar Blvd.	St. Louis	63130	2:00:00 PM	4:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:27:31	Grand Center, Inc.	St. Louis Area	10/19/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:27:40	Grand Center, Inc.	St. Louis Area	10/21/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:27:57	Subterranean Books	St. Louis Area	10/21/2020	6275 Delmar Blvd.	St. Louis	63130	12:00:00 PM	4:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:28:20	Grand Center, Inc.	St. Louis Area	10/23/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:28:32	Maypop Coffee 	St. Louis Area	10/24/2020	803 Marshall Ave.	St Louis	63119	9:00:00 AM	11:00:00 AM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:28:41	Subterranean Books	St. Louis Area	10/24/2020	6275 Delmar Blvd.	St. Louis	63130	12:00:00 PM	2:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:28:54	Maypop Coffee 	St. Louis Area	10/24/2020	803 Marshall Ave.	St Louis	63119	1:00:00 PM	3:00:00 PM	This is outdoors in front of our garden center/green house. We will provide sanitizer, wipes, and pens as well. There is enough space for visitors to form a socially distanced line.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:29:02	Subterranean Books	St. Louis Area	10/24/2020	6275 Delmar Blvd.	St. Louis	63130	2:00:00 PM	4:00:00 PM	This is at a table on the Delmar Loop sidewalk outside our entry.  Sanitizer provided, masks required.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:29:12	Grand Center, Inc.	St. Louis Area	10/26/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:29:22	Grand Center, Inc.	St. Louis Area	10/28/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 11:29:32	Grand Center, Inc.	St. Louis Area	10/30/2020	3526 Washington Ave.	St. Louis	63103	11:00:00 AM	2:00:00 PM	Notary will be in our conference room with voter on opposite side of the conference table for social distance.  Room is accessed from outside so voters will only see the notary.  Masks required and sanitizer available. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 15:18:19	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/12/2020	Fox Lake Park off Del Lago Drive	Florissant	63034	3:30:00 PM	4:30:00 PM	Notary available at the pavilion in Fox Lake Park off Del Lago Drive	[email]	2624427399	[email]	2624427399
10/8/2020 15:19:57	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/14/2020	Fox Lake Park off Del Lago Drive	Florissant	63034	4:00:00 PM	5:00:00 PM	Notary available at the pavilion in Fox Lake Park off Del Lago Drive	[email]	2624427399	[email]	2624427399
10/8/2020 15:21:22	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/16/2020	Fox Lake Park off Del Lago Drive	Florissant	63034	12:00:00 PM	1:00:00 PM	Notary available at the pavilion in Fox Lake Park off Del Lago Drive	[email]	2624427399	[email]	2624427399
10/8/2020 15:22:45	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/20/2020	Fox Lake Park off Del Lago Drive	Florissant	63034	9:00:00 AM	10:00:00 AM	Notary available at the pavilion in Fox Lake Park off Del Lago Drive	[email]	2624427399	[email]	2624427399
10/8/2020 16:00:15	St. Peters UCC	St. Louis Area	10/17/2020	20 W. Fifth Street	Washington	63090	9:00:00 AM	11:00:00 AM	Drive thru event in the church parking lot 	[email]	5738236533	[email]	
10/8/2020 16:01:14	St. Peters UCC	St. Louis Area	10/21/2020	20 W. Fifth Street	Washington	63090	3:00:00 PM	5:00:00 PM	Drive thru notary event in the church parking lot	[email]	5738236533	[email]	
10/8/2020 19:04:44	The Luminary	St. Louis Area	10/10/2020	2701 Cherokee Street	St. Louis	63118	12:00:00 PM	5:00:00 PM	Outdoor notary table for a popup art opening with voters from all over the city. Masks required for all visitors, and hand sanitizer provided.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/8/2020 21:30:12	Ethical Society of Mid-Rivers	St. Louis Area	10/17/2020	4161 State Highway K	O'fallon	63368	12:00:00 PM	4:00:00 PM	West Community Credit Union	[email]	6362936864	[email]	6362936864
10/8/2020 21:33:03	Ethical Society of Mid-Rivers	St. Louis Area	10/18/2020	1050 S Riverside Dr	St Charles	63301	12:00:00 PM	4:00:00 PM	Lewis & Clark Boathouse and Museum	[email]	6362936864	[email]	6362936864
10/8/2020 21:41:39	League of Women Voters St Charles Unit	St. Louis Area	10/12/2020	427 Spencer Road 	St. Peters	63376	5:00:00 PM	6:45:00 PM	Spencer Library	[email]	6362936864	[email]	6362936864
10/8/2020 21:44:05	League of Women Voters St Charles Unit	St. Louis Area	10/19/2020	427 Spencer Road 	St. Peters	63376	5:00:00 PM	6:45:00 PM	Spencer library	[email]	6362936864	[email]	6362936864
10/8/2020 21:46:17	League of Women Voters St Charles Unit	St. Louis Area	10/26/2020	427 Spencer Road 	St. Peters 	63376	5:00:00 PM	6:45:00 PM		[email]	6362936864	[email]	6362936864
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/23/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/10/2020 16:03:42	Planet Score Records	St. Louis Area	10/17/2020	7421 Manchester Rd.	St. Louis	63143	12:00:00 PM	4:00:00 PM	We have a table and two chairs with hand sanitizer bottles that will be set up outside in front of the shop entrance.	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/24/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/30/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/31/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/12/2020 10:26:26	The Sheldon	St. Louis Area	10/15/2020	3648 Washington Blvd.	Saint Louis	63108	2:00:00 PM	6:00:00 PM	We are working with notary Nancy Debettencourt to organize this event , and she would like to work the 4- 6 p.m. shift, so we only need a notary from 2-4 that day. The event will be outdoors on The Sheldon's Steward Family Plaza, and masks are required. Rain location will be just outside The Sheldon's street level entrance doors, or just inside the lobby in case of more inclement weather. Free parking is available in The Sheldon's west parking lot. 	[email]	13145339900 ext 19	Chris Peimann	3142398763
10/12/2020 10:57:19	The Sheldon	St. Louis Area	10/20/2020	3648 Washington Blvd.	Saint Louis	63108	2:00:00 PM	6:00:00 PM	We are organizing this event with notary Nancy DeBettencourt, who will volunteer for the 2-4 p.m. shift. So we only need a notary from 4-6 p.m. The event will take place outdoors on The Sheldon's Steward Family Plaza and masks are required. Rain location will be just outside of The Sheldon's street level entrance. The event will move just inside the lobby in case of more inclement weather. Free parking is available in The Sheldon's West lot. 	[email]	13145339900	[email]	3142398763
10/12/2020 14:07:48	Motherâ€™s Brewery	Southwest	10/12/2020	215 S Grant Ave	Springfield	65804	5:00:00 PM	7:00:00 PM	Free pint for every ballot envelope notarized. 	[email]	[phone]	benz.zen@ gmail.com	[phone]
10/12/2020 15:52:26	St Charles Democrats	St. Louis Area	10/17/2020	2633 W Clay St	St Charles	63301	10:00:00 AM	4:00:00 PM		[email]	6362936864	[email]	6362936864
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/16/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/9/2020 18:22:16	Yaquis	St. Louis Area	10/17/2020	2728 Cherokee	St. Louis city	63118	5:00:00 PM	8:00:00 PM	Yaquis is at Cherokee and Iowa and intend on Hosting notary events Every Friday & Saturday leading up to the election. Becky Lewis is the Co-owner & Iâ€™m the volunteer. 	[email]	[phone]	[email]	[phone]
10/12/2020 14:07:48	Motherâ€™s Brewery	Southwest	10/21/2020	215 S Grant Ave	Springfield	65804	5:00:00 PM	7:00:00 PM	Free pint for every ballot envelope notarized. 	[email]	[phone]	benz.zen@ gmail.com	[phone]
10/14/2020 8:42:53	LouHealth	St. Louis Area	10/15/2020	1465 S Grand Blvd, St. Louis, MO 63104	St. Louis	63104	7:00:00 AM	5:00:00 PM	Hi all! The student organization, LouHealth, is partnering with Cardinal Glennon Hospital to hold a notary drive. Please use the following link to sign up for shifts: https://www.signupgenius.com/go/10c0d48a8aa2ba6f5c43-cardinal. After signing up, we will follow-up with an email detailing logistics.	[email]		[email]	
10/14/2020 17:49:23	La Mancha Coffeehouse	St. Louis Area	10/20/2020	2800 N 14th St	St. Louis	63107	4:00:00 PM	6:00:00 PM	The notary will be posted up just outside the coffeehouse.  Wear a mask!	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
10/14/2020 17:49:38	The Sheldon 	St. Louis Area	10/20/2020	3648 Washington Blvd.	St. Louis	63108	2:00:00 PM	6:00:00 PM	This event will be held outside on The Sheldon's Steward Family Plaza and masks will be required. Hand sanitizer, pens and wipes will be provided, and ground markings will indicate social distance. Rain location will be outside, under a covered entrance. In case of more extreme inclement weather, the event will move just inside The Sheldon's lobby. 	[email]		https://www.signupgenius.com/go/10c0d4eafac28a7fbc43-notaries	
9/28/2020 9:39:11	Contemporary Art Museum St. Louis	St. Louis Area	10/22/2020	3750 Washington Boulevard	St. Louis	63108	10:00:00 AM	12:30:00 PM		[email]		[email]	
9/28/2020 9:39:11	Contemporary Art Museum St. Louis	St. Louis Area	10/23/2020	3750 Washington Boulevard	St. Louis	63108	10:00:00 AM	12:30:00 PM		[email]		[email]	
9/28/2020 9:39:11	Contemporary Art Museum St. Louis	St. Louis Area	10/24/2020	3750 Washington Boulevard	St. Louis	63108	2:00:00 PM	4:00:00 PM		[email]		[email]	
10/20/2020 13:23:02	LouHealth/Cardinal Glennon	St. Louis Area	10/26/2020	1465 S Grand Blvd	St. Louis	63104	7:00:00 AM	5:00:00 PM	We decided to extend our notary drive for another week! We are now looking for notaries to volunteer from 10/22 - 10/30.	[email]		[email]	
10/20/2020 15:46:48	Kirkwood Public Library	St. Louis Area	10/21/2020	140 E. Jefferson	Kirkwood	63122	5:00:00 PM	8:30:00 PM	Masks required.	[email]	3148215770	[email]	
10/20/2020 15:48:13	Kirkwood Public Library	St. Louis Area	10/24/2020	140 E. Jefferson	Kirkwood	63122	9:00:00 AM	12:00:00 PM	Masks required	[email]	3148215770	[email]	
10/20/2020 15:49:05	Kirkwood Public Library	St. Louis Area	10/28/2020	140 E. Jefferson	Kirkwood	63122	5:00:00 PM	8:30:00 PM	Masks required.	[email]	3148215770	[email]	
10/21/2020 10:17:38	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/23/2020	Fox Lake Park off Del Lago Drive	Florissant	63034	3:30:00 PM	4:30:00 PM	Notary will be available under the pavilion at Fox Lake Park. Please bring your unsigned ballot envelope, your ID, and a pen. Please wear a mask.	[email]	2624427399	[email]	2624427399
10/21/2020 10:23:43	Planned Parenthood of the St. Louis Region and Southwest Missouri	St. Louis Area	10/27/2020	Fox Lake Park off Del Lago Drive 	Florissant	63034	4:00:00 PM	5:00:00 PM	Notary will be available under the pavilion at Fox Lake Park. Please bring your unsigned ballot envelope, your ID, and a pen. Please wear a mask.	[email]	2624427399	[email]	2624427399
10/21/2020 11:44:44	Thurmann's 	St. Louis Area	10/23/2020	4069 Shenandoah	Saint Louis	63110	3:00:00 PM	6:00:00 PM	I will set up outside on the patio weather permitting.  Pens and hand sanitizer provided.	[email]	3144433342	[email]	3144433342